,,Type,Normalised Value,flag
LFPbO,0,Curie,997.0,False
SrLaMnO4,1,Néel,128.0,False
PrMnO3,2,Néel,84.28571428571429,False
Cd2Nb2O6S,3,Curie,275.0,False
PrOFeP,4,Curie,3.0,False
Our,5,Curie,32.5,False
Fe2CuO4,6,Néel,780.0,False
La3Co2SbO9,7,Curie,55.0,False
Sr2NiWO6,8,Néel,54.0,False
αFeOOH,9,Néel,423.0,False
UOsAl,10,Curie,42.0,False
SrTeO3,11,Curie,276.0,False
FePbP2O7,12,Néel,10.0,False
HoFeO3,13,Néel,425.8333333333333,False
LaSrMnO,14,Curie,363.85714285714283,False
La2CoMnO6,15,Curie,200.08333333333334,False
Mn2GeO4,16,Néel,10.0,False
O48Nd,17,Curie,3.0,False
Co4Nb2O9,18,Néel,27.0,False
NdMn2O5,19,Néel,75.0,False
Fe2OBO3,20,Curie,155.0,False
SeCuO3,21,Curie,25.0,False
BaPr2O4,22,Néel,111.5,False
EuFeO3,23,Néel,13.333333333333334,False
BiMnO3,24,Curie,134.03030303030303,False
LaOFeAs,25,Néel,99.5,False
FeBO3,26,Néel,348.0,False
Ba3Fe2TeO9,27,Néel,223.0,False
Ca2Fe2O5,28,Néel,725.0,False
SrBi2Ta2O9,29,Curie,527.25,False
CeO2,30,Curie,544.3529411764706,False
CdFe2O4,31,Curie,10.0,False
SmOFeAs,32,Curie,54.0,False
FeO,33,Néel,261.8205128205128,False
NiTiO3,34,Néel,18.5,False
PbTa2O6,35,Curie,283.0,False
La2TiO5,36,Curie,1027.0,False
BaCrFe11O19,37,Curie,752.0,False
PdCrO2,38,Néel,37.0,False
LaMnO3Perovskite,39,Curie,193.0,False
αFe2O3,40,Néel,948.0,False
RFeO3,41,Néel,287.6666666666667,False
Ba2CoWO6,42,Néel,19.0,False
NdCrGeO5,43,Néel,2.0,False
Ce5Pb3O,44,Curie,46.0,False
IrSr2TbCu2O8,45,Néel,28.5,False
YBa2Cu3O7,46,Curie,92.7,False
TeNiO3,47,Néel,130.0,False
NaCuO2,48,Curie,70.0,False
Pb5Ge3O11,49,Curie,277.0,False
K2BiNb5O15,50,Curie,633.0,False
In2O3TF,51,Curie,5.0,False
BaBi2Ta2O9,52,Curie,333.0,False
MnV2O4,53,Curie,57.0,False
RuSr2YCu2O8,54,Curie,74.66666666666667,False
LnCoPnO,55,Curie,80.0,False
LiCu2O2,56,Néel,29.333333333333332,False
FeCrO3,57,Néel,310.0,False
CaLaMnMoO6,58,Néel,96.0,False
Sr2FeRuO6,59,Curie,87.0,False
RuSr2HoCu2O8,60,Néel,10.0,False
LiFe5O8,61,Curie,896.25,False
BaBi4Ti4O15,62,Curie,688.0,False
CaNiGe2O6,63,Néel,12.333333333333334,False
Sr2RuO4,64,Curie,8.85,False
Ag6O8AgNO3,65,Curie,1.0,False
Ba3TiNb4O15,66,Curie,310.0,False
PbTiO,67,Curie,763.0,False
Or1,68,Curie,245.0,False
Pb2Bi4Ti5O18,69,Curie,522.1428571428571,False
O72Nd,70,Curie,2.0,False
CaCu3Cr2Sb2O12,71,Curie,160.0,False
SnMn2O4,72,Curie,46.0,False
BaRuO3,73,Néel,302.0,False
CoGeO3,74,Néel,35.75,False
DyPO4,75,Curie,3.0,False
Pb3TeCo3V2O14,76,Néel,21.0,False
DyFeO3,77,Néel,645.0,False
CrNbO4,78,Néel,8.0,False
SrBi8Ti7O27,79,Curie,1063.0,False
BiFeO3,80,Néel,828.5168161434977,False
Or4,81,Curie,283.0,False
YFeO3,82,Néel,547.2,False
Sr3Ru2O7,83,Curie,40.5,False
Otherworks,84,Curie,1131.3333333333333,False
Ni2O3,85,Néel,523.0,False
RbOs2O6,86,Curie,6.0,False
SrLaMnReO6,87,Curie,193.5,False
Nd2CuO4,88,Curie,82.25,False
MnAl2O4,89,Néel,42.0,False
Sr2DyReO6,90,Néel,49.0,False
Mn2ScSbO6,91,Curie,35.333333333333336,False
La2LiRuO6,92,Néel,30.0,False
LiNbO3,93,Curie,1371.0,False
Pb2FeMoO6,94,Néel,345.0,False
FePO4,95,Curie,100.0,False
C43H39CrKMn2N11O9,96,Néel,12.0,False
Ba2LaTi2Nb3O15,97,Curie,200.0,False
Sr2CoTeO6,98,Néel,15.0,False
NaNO2,99,Curie,436.6923076923077,False
LSrMO,100,Curie,350.0,False
CoCr2O4,101,Curie,94.55555555555556,False
SrMnO3,102,Curie,260.0,False
SrCr8Ga4O19,103,Curie,3.0,False
Ba2LnRuO6,104,Néel,39.0,False
NdOFeAs,105,Curie,53.0,False
LaSrCuO,106,Curie,70.0,False
LaNiPO,107,Curie,4.0,False
HoMn2O5,108,Curie,25.5,False
KTiOPO4,109,Curie,1208.0,False
LnMnO3,110,Néel,140.0,False
YbCrO4,111,Curie,25.0,False
Cs2Mn2V2O7F2,112,Néel,3.0,False
GdFeO3⋅Gd2O3,113,Néel,670.0,False
ZrOsSi,114,Curie,1.0,False
NiTa2O6,115,Néel,7.0,False
Sr3Sb2CuO9,116,Curie,30.0,False
NaVSi2O6,117,Néel,11.0,False
CsOs2O6,118,Curie,3.0,False
Pb2CrMoO6,119,Curie,309.3333333333333,False
Li4FeSbO6,120,Néel,3.0,False
BaTb2O4,121,Néel,27.0,False
LCeMO,122,Curie,255.0,False
BiSrCaCuO,123,Curie,76.0,False
BiFeO3plates,124,Néel,643.0,False
Ga2O3,125,Curie,483.0,False
In2O3,126,Curie,409.2,False
La2CoTiO6,127,Néel,20.0,False
Pb3O4,128,Curie,344.3333333333333,False
NaV2O5,129,Curie,34.0,False
AgCa2Mn2V3O12,130,Néel,23.0,False
CuO,131,Néel,247.05555555555554,False
AMnO3,132,Curie,267.2,False
BaAlFe11O19,133,Curie,758.0,False
LaVO3,134,Néel,142.5,False
PbK2LiNb5O15,135,Curie,639.0,False
Sr2CoWO6,136,Néel,24.0,False
Mn5O8,137,Néel,116.0,False
NdCrO3,138,Néel,222.33333333333334,False
BaCo2V2O8,139,Néel,6.0,False
Al2O3,140,Curie,658.1428571428571,False
BaFeO3,141,Curie,250.0,False
Ba2REMoO6,142,Curie,30.0,False
CoAs2O4,143,Néel,47.0,False
Bi2Sr2CuO6,144,Curie,23.0,False
CoWO4,145,Néel,42.0,False
La2CoRuO6,146,Néel,39.2,False
CaCu3Mn4O12,147,Curie,179.5,False
NiMn2O4,148,Curie,99.0,False
xCoFe2O4,149,Curie,790.0,False
GdFeO3,150,Néel,376.57142857142856,False
Ce2FeO2Se2,151,Néel,171.0,False
Gd3Fe5O12,152,Curie,564.0,False
Sr2NaNb5O15,153,Curie,543.6666666666666,False
BaFe12O19,154,Curie,738.0,False
BiNiO3,155,Néel,300.0,False
LiBa2Nb5O15,156,Curie,473.0,False
Cu2O,157,Curie,300.0,False
Co2FeO4,158,Curie,456.5,False
NaPbPO4,159,Curie,1063.0,False
LiVSi2O6,160,Néel,22.0,False
CaBi2Nb2O9,161,Curie,1168.6666666666667,False
Ba2SmReO6,162,Néel,82.0,False
La7Os4C9,163,Curie,7.0,False
Ba2InOsO6,164,Néel,28.0,False
C44H35Br2FeMnN11O4,165,Curie,3.0,False
Eu4O3N,166,Curie,69.0,False
Ba2CoMoO6,167,Néel,27.0,False
SrCoO3,168,Curie,334.3333333333333,False
La2O3,169,Curie,613.0,False
DyMnO3,170,Néel,120.66666666666667,False
Bi5PbTi3O14Cl,171,Curie,863.5,False
NiNb2O6,172,Néel,5.0,False
Sr2CrIrO6,173,Curie,725.0,False
Oligocene,174,Curie,858.0,False
LaONiAs,175,Curie,2.5,False
BaIrO3,176,Curie,180.0,False
La2TiCoO6,177,Néel,16.0,False
Sr2CuO2Cl2,178,Curie,30.0,False
ZnMn2O4,179,Néel,76.66666666666667,False
C9H22NClO4,180,Curie,440.0,False
La2ZnTiO6,181,Curie,350.0,False
LaSrMnCoO6,182,Curie,225.0,False
Sr3Fe2O7,183,Néel,110.0,False
GdTiO3,184,Curie,30.0,False
EuMn2O5,185,Néel,40.0,False
Li2MnO3,186,Néel,38.0,False
SrLaMnRuO6,187,Curie,225.0,False
AgCa2Ni2V3O12,188,Néel,7.0,False
Yb2Ti2O7,189,Curie,863.0,False
Bi3Fe5O12,190,Curie,643.0,False
SmFeO3,191,Néel,542.0,False
Sr2LuReO6,192,Néel,12.0,False
Ba2YRuO6,193,Néel,37.0,False
PbBi2Nb2O9,194,Curie,830.0,False
CoFe2O4,195,Curie,698.304347826087,False
Oxyfluorides,196,Curie,775.0,False
GaFeO,197,Néel,210.0,False
LaONiP,198,Curie,3.0,False
Sr2InOsO6,199,Néel,26.0,False
NaFeSi2O6,200,Néel,7.0,False
LiBa2Ta5O15,201,Curie,473.0,False
RE2NiMnO6,202,Curie,195.0,False
RFe2O4,203,Néel,230.0,False
LaFe12O19,204,Néel,735.0,False
SrLaFeO4,205,Néel,330.0,False
KOs2O6,206,Curie,9.0,False
Mn2TiO4,207,Curie,78.0,False
Mn2MnReO6,208,Curie,520.0,False
Sr2Ta2O7,209,Curie,166.0,False
Ba2Co2Fe12O22,210,Curie,616.5,False
Sr2CuO3,211,Néel,5.0,False
Ni4Nb2O9,212,Curie,76.0,False
Ho1Ba2Cu3Ox,213,Curie,94.0,False
Cr2O3,214,Néel,300.56666666666666,False
Nd2MgIrO6,215,Néel,12.0,False
CuMn2O4,216,Curie,38.666666666666664,False
SrFeO2,217,Néel,473.0,False
LiTi2O4,218,Curie,12.0,False
CaMnO3,219,Néel,122.66666666666667,False
BiFeTaO3,220,Curie,799.6666666666666,False
MnFe2O4,221,Curie,579.1818181818181,False
Sm2O3,222,Curie,593.0,False
Or3,223,Curie,223.0,False
ZnO,224,Curie,326.4782608695652,False
Nd2O3,225,Curie,313.75,False
LiCrSi2O6,226,Néel,11.0,False
YCrO3,227,Néel,174.93333333333334,False
CaFeO3,228,Néel,134.0,False
BiYO3,229,Curie,923.0,False
Ba2NaNb5O15,230,Curie,853.0,False
LixMn2O4,231,Néel,41.4,False
Cd2Re2O7,232,Curie,3.25,False
TiO,233,Curie,300.0,False
Ca2CoTeO6,234,Néel,10.0,False
LaCoO3,235,Curie,162.4,False
YBaCuFeO5,236,Néel,440.0,False
Bi4O4S3,237,Curie,10.0,False
CuAlO2,238,Néel,24.0,False
TlNiO3,239,Néel,121.66666666666667,False
SmMnO3,240,Néel,65.0,False
BaMn2V2O8,241,Néel,37.0,False
HoMnO3,242,Curie,556.8461538461538,False
SmCrO3,243,Néel,192.66666666666666,False
BiFeO,244,Néel,860.0,False
MnTe6O13,245,Néel,13.0,False
PrMn2O5,246,Néel,100.0,False
Ca3Ru2O7,247,Curie,137.5,False
ScCrO3,248,Néel,70.5,False
GdMn2O5,249,Néel,42.666666666666664,False
Eu2MgIrO6,250,Néel,10.0,False
LuCu3Mn4O12,251,Curie,376.5,False
SrRu2O6,252,Néel,565.0,False
SmAlO3,253,Curie,600.0,False
Li5Mn12Fe4O28,254,Curie,276.0,False
NaTaO3,255,Curie,748.0,False
CaFeSi2O6,256,Néel,24.666666666666668,False
Li7Mn14O28,257,Curie,276.0,False
Bi2NiMnO6,258,Curie,140.0,False
CuB2O4,259,Néel,21.0,False
SnO,260,Curie,850.0,False
ScMn2O4,261,Curie,58.0,False
PbMnBO4,262,Curie,31.0,False
La2CuO4,263,Néel,143.64285714285714,False
EuMnO3,264,Néel,41.6,False
Sr2FeO4,265,Néel,60.0,False
Bi2FeMnO6,266,Curie,105.0,False
Bi8Ti3Fe4O24,267,Néel,220.0,False
Bi2Fe4O9,268,Néel,256.2857142857143,False
NdMnO3,269,Néel,75.72727272727273,False
MnTiO3,270,Néel,64.0,False
Sr2MnReO6,271,Curie,120.0,False
NaVGe2O6,272,Néel,16.0,False
Fe2B2O5,273,Néel,70.0,False
LixFePO4,274,Néel,67.33333333333333,False
Pr2MgIrO6,275,Néel,14.0,False
ThCu3Mn4O12,276,Curie,2.0,False
La5Re3MnO16,277,Curie,161.0,False
Ca2TiMnO6,278,Curie,69.0,False
LaMnO3,279,Néel,167.60714285714286,False
HoPO4,280,Curie,1.0,False
Sr2IrO4,281,Curie,205.16666666666666,False
BaCO3,282,Curie,98.0,False
BaBiFe11O19,283,Curie,751.0,False
TlCrO3,284,Néel,85.0,False
Sr2MnWO6,285,Néel,17.428571428571427,False
MFe2O4,286,Néel,10.0,False
LaNiAsO,287,Curie,2.0,False
Nd3NbO7,288,Néel,1.0,False
LnOsPnO,289,Néel,9.5,False
MoO6,290,Néel,130.0,False
NdBaCo2O6,291,Curie,200.0,False
LiFeO2,292,Néel,20.0,False
Na2FeP2O7,293,Néel,3.0,False
SmCrO,294,Néel,15.0,False
Sr2CrSbO6,295,Néel,12.0,False
LiTaO3,296,Curie,849.125,False
NaPb2Mn2V3O12,297,Néel,16.25,False
Sr2Fe2O5,298,Néel,698.25,False
Sr2FeCoO6,299,Néel,134.0,False
NiCrFeO4,300,Curie,557.0,False
Sr2FeSbO6,301,Néel,37.0,False
Ca3CoMnO6,302,Néel,13.0,False
CuFe2O4,303,Curie,750.4444444444445,False
RECrO3,304,Néel,218.0,False
CaMnGe2O6,305,Néel,8.0,False
SbTaO4,306,Curie,673.0,False
GdPO4,307,Néel,225.0,False
BaYb2O4,308,Néel,98.25,False
RuSr2GdCu2O8,309,Curie,79.62068965517241,False
Eu2O3,310,Néel,276.42857142857144,False
BiO3,311,Curie,30.0,False
MnO3,312,Curie,218.9,False
La4Cu3MoO12,313,Néel,0.3333333333333333,False
BiScO3,314,Curie,733.0,False
LaTiO3,315,Néel,135.0,False
PbZrO3,316,Curie,525.3,False
Fe3O4,317,Curie,807.9625,False
Dy2NiMnO6,318,Curie,93.0,False
CdCrO2,319,Curie,110.0,False
LiFePO4,320,Néel,74.02173913043478,False
LBiO,321,Curie,539.5,False
SrMoO4precipitates,322,Curie,420.0,False
CrO2,323,Curie,377.9130434782609,False
Sr2FeWO6,324,Néel,37.166666666666664,False
EuTiO3,325,Néel,5.0,False
BaZrO3,326,Curie,593.0,False
ZnCo2O4,327,Curie,70.0,False
YCrO4,328,Curie,9.0,False
Pr2NiMnO6,329,Curie,212.5,False
MnCO3,330,Néel,32.5,False
La5Mo4O16,331,Curie,100.0,False
Li2FeSiO2,332,Néel,25.0,False
Na2Ti6O13,333,Curie,465.0,False
Ba2ScCoO5,334,Curie,50.0,False
kOe,335,Curie,324.0,False
NdAlO3,336,Néel,4.0,False
BaTm2O4,337,Néel,9.5,False
BaGd2O4,338,Néel,6.5,False
RMnO3,339,Néel,226.66666666666666,False
NiCr2O4,340,Curie,143.3846153846154,False
GdVO4,341,Néel,1.5,False
ZnMgO,342,Curie,80.0,False
LiSbO3,343,Curie,675.5,False
PrTiO3,344,Néel,65.0,False
Ca2MnO4,345,Néel,155.0,False
BaBiNb2O9,346,Curie,443.0,False
NaTiSi2O6,347,Néel,230.0,False
Ba2CeIrO6,348,Néel,17.0,False
Pb2Sr2DyCu3O8,349,Néel,1.0,False
Nd2LiOsO6,350,Néel,23.0,False
AA′Mn2O6,351,Curie,445.0,False
YBa2Cu3Oy,352,Curie,80.0,False
Mn2BO4,353,Néel,95.0,False
Ag3Co2SbO6,354,Néel,21.0,False
Ca2FeReO6,355,Curie,537.75,False
AFeO3,356,Néel,740.0,False
La2MnNiO6,357,Curie,254.0,False
Sr4Fe4O11,358,Néel,231.0,False
SrPdO3,359,Néel,370.0,False
CaCuP2O7,360,Néel,1.0,False
CoO2,361,Néel,200.0,False
CoSb2O6,362,Néel,12.0,False
Bi4Pb2Ti3FeNbO18,363,Curie,383.0,False
LiCoPO4,364,Néel,38.8,False
Ho2BaNiO5,365,Néel,49.0,False
SrBi3Nb2FeO12,366,Néel,883.0,False
Bi2Sr2CaCu2O8,367,Curie,64.5,False
Ba6MgMn4O15,368,Néel,7.0,False
Ba3MnSb2O9,369,Néel,10.0,False
Optimising,370,Curie,398.0,False
NdVO3,371,Curie,138.0,False
LuFeO3,372,Néel,625.0,False
Fe2MoO4,373,Curie,348.0,False
ZnTiO3,374,Curie,278.0,False
Sm2LiOsO6,375,Néel,32.0,False
YNiO3,376,Néel,145.0,False
LaBaCo2O6,377,Curie,175.0,False
BaMnFe11O19,378,Curie,697.0,False
TbCrO3,379,Néel,158.0,False
YBa2Cu3OY,380,Curie,88.0,False
LiTiSi2O6,381,Néel,210.0,False
LaPrCaBCO,382,Curie,78.0,False
Ho2NiMnO6,383,Curie,85.0,False
RMn2O5,384,Néel,39.0,False
TlFeO3,385,Néel,560.0,False
Bi3TiTaO9,386,Curie,1073.0,False
Sr3NiFeMoO3,387,Néel,49.0,False
LaCuOSe,388,Curie,26.0,False
TiO2,389,Curie,412.375,False
Sr2CrO4,390,Néel,3.0,False
NdCrO,391,Néel,219.0,False
DyMn2O5,392,Néel,40.285714285714285,False
ZFLaO53,393,Néel,42.0,False
KBiFe2O5,394,Néel,543.0,False
Tb2NiMnO6,395,Curie,110.0,False
BaTiO3,396,Curie,438.3626373626374,False
Ni2V2O7,397,Curie,11.0,False
NaO2,398,Néel,22.333333333333332,False
BiMnFe2O6,399,Néel,212.0,False
YBa2Cu3O6,400,Néel,338.2,False
FexO,401,Néel,213.33333333333334,False
Oxynitride,402,Curie,12.0,False
Sr2Co2O5,403,Néel,570.0,False
FeNbO4,404,Néel,149.0,False
Sm2NiMnO6,405,Curie,138.33333333333334,False
Sr2ScOsO6,406,Néel,92.0,False
LiCuVO4,407,Néel,2.3333333333333335,False
Na2SO4,408,Néel,141.75,False
CaBi4Ti4O15,409,Curie,1034.7857142857142,False
KMnO4,410,Curie,73.0,False
TeNiO,411,Néel,130.0,False
CuSe2O5,412,Néel,12.0,False
LaFeO3,413,Néel,685.4146341463414,False
LiBiO2,414,Curie,526.25,False
MnCo2O4,415,Curie,186.16666666666666,False
CoTa2O6,416,Néel,4.333333333333333,False
CuRh2O4,417,Néel,21.0,False
Li2O,418,Curie,525.0,False
NiCo2O4,419,Curie,673.0,False
Sr3Fe2TeO9,420,Néel,360.0,False
La2BaCuO5,421,Curie,5.0,False
BaMnO3,422,Néel,53.0,False
NiSb2O6,423,Néel,7.333333333333333,False
NdCrTiO5,424,Néel,18.0,False
LiNO,425,Néel,25.0,False
PrOFeAs,426,Néel,104.22222222222223,False
Cr2V4O13,427,Néel,10.0,False
Sr2CrReO6,428,Curie,625.8888888888889,False
Rh2O3,429,Néel,311.0,False
CuO2,430,Curie,97.0,False
PrCrO3,431,Néel,232.0,False
LaOFeP,432,Néel,115.4,False
GaFeO3,433,Curie,233.41666666666666,False
NaBa2Nb5O15,434,Curie,313.0,False
NbxO3,435,Curie,633.0,False
Sr2YRuO6,436,Néel,26.0,False
Ba3MnNb2O9,437,Néel,3.0,False
Sr3CrFeMoO9,438,Curie,385.0,False
La2Ti2O7,439,Curie,1599.6666666666667,False
Li2CuO2,440,Néel,8.666666666666666,False
