,,Type,Normalised Value,flag
Rb2RuO4,441,Néel,9.0,False
RuSr2RCu2O8,442,Curie,50.0,False
Ba2KNb5O15,443,Curie,665.0,False
TiO6,444,Curie,768.0,False
LaOBiSe2,445,Curie,5.5,False
Sr2KNb5O15,446,Curie,429.0,False
Tl2Ba2CaCu2Ox,447,Curie,90.0,False
NaCu2O2,448,Néel,12.0,False
LiMnO2,449,Néel,261.0,False
Bi2O3,450,Curie,311.85714285714283,False
LiFeP2O7,451,Néel,27.0,False
La2MnIrO6,452,Curie,130.0,False
Li6Mn13Fe2O28,453,Curie,276.0,False
La3Ni4P4O2,454,Curie,3.0,False
MnCr2O4,455,Curie,40.8,False
CaMn2O4,456,Néel,220.0,False
Sr2HoRuO6,457,Néel,36.0,False
Ca2InOsO6,458,Néel,14.0,False
DyBa2Cu3O7,459,Néel,0.0,False
Rb2Cr8O16,460,Curie,295.0,False
CoRe2O6,461,Curie,42.5,False
LaEuSiO3N,462,Curie,3.0,False
CuGeO3,463,Néel,23.25,False
LiNiPO4,464,Néel,24.4,False
Y2Mn2O7,465,Curie,15.0,False
FeWO4,466,Néel,69.0,False
Ca2ScOsO6,467,Néel,69.0,False
Li2FeSiO4,468,Néel,25.0,False
EtOH,469,Néel,3.0,False
Sr2V3O9,470,Néel,5.0,False
"Fe,O",471,Néel,91.5,False
La2NiMnO6,472,Curie,272.05263157894734,False
LixSr2CuO2Br2,473,Curie,8.0,False
YBa2Cu4O8,474,Curie,80.5,False
FeOF,475,Néel,315.0,False
CeVO4,476,Néel,128.0,False
ZnCr2O4,477,Néel,52.8,False
NiRe2O6,478,Curie,24.0,False
LaONiAS,479,Curie,2.5,False
CuCrO2,480,Néel,43.333333333333336,False
Pb2FeReO6,481,Curie,420.0,False
MgO,482,Curie,538.9090909090909,False
TbBaMn2O6,483,Néel,12.0,False
Mn2V2O7,484,Néel,20.0,False
MgFe2O4,485,Curie,594.125,False
YBaCo4O7,486,Curie,82.0,False
CuSeO3,487,Curie,26.0,False
Ca3FeRhO6,488,Néel,11.0,False
ReO6,489,Curie,134.0,False
Sm(O,490,Curie,55.0,False
Ca2NiWO6,491,Néel,66.66666666666667,False
Eu3O4,492,Curie,6.2,False
LuCrO3,493,Néel,105.66666666666667,False
Ba2NdMoO6,494,Néel,15.0,False
Bi2CuO4,495,Néel,45.0,False
BaLaCuSbO,496,Néel,64.0,False
CoFeCrO4,497,Néel,313.4,False
Sr2ScMoO6,498,Néel,121.0,False
SiO2,499,Curie,283.875,False
Dy3Ga5O12,500,Néel,0.0,False
SrFeO3,501,Néel,131.6,False
CaBi2Ta2O9,502,Curie,773.0,False
Co3O4,503,Néel,44.264150943396224,False
CuSb2O6,504,Néel,8.0,False
FeNiO,505,Néel,523.0,False
BaNd2O4,506,Néel,30.0,False
Ba2ZnSi2O7,507,Néel,516.5,False
NaSr2Nb5O15,508,Curie,546.0,False
Sr2GdRuO6,509,Néel,38.0,False
RNiO3,510,Néel,150.0,False
BaAl2O4,511,Curie,396.0,False
Tb2O3,512,Néel,4.25,False
Sm2MgIrO6,513,Néel,15.0,False
Sr2CoRuO6,514,Curie,163.33333333333334,False
Sr2MnGe2O7,515,Néel,4.0,False
BiYbO3,516,Curie,801.3333333333334,False
Sr2AlTaO6,517,Curie,90.0,False
MnO2,518,Curie,426.6511627906977,False
yH2O,519,Curie,4.0,False
Sr2Nb2O7,520,Curie,1339.4,False
Y2NiMnO6,521,Curie,81.33333333333333,False
LaSrCoO3,522,Néel,696.5,False
NaV6O11,523,Curie,64.0,False
Ag2Nb4O11,524,Curie,400.0,False
Cu3TeO6,525,Néel,60.0,False
LaFeAsO,526,Curie,31.5,False
LiMn2O4,527,Néel,130.66666666666666,False
Y3Fe5O12,528,Curie,547.75,False
O24Nd,529,Curie,1.0,False
Fe4As2O11,530,Néel,156.75,False
Mn4Nb2O9,531,Néel,113.66666666666667,False
Cu5Bi2B4O14,532,Néel,28.5,False
Li4Mn11Fe6O28,533,Curie,276.0,False
La2BaFe2O7,534,Néel,500.0,False
WMgO,535,Curie,35.0,False
BaHo2O4,536,Néel,5.0,False
LnRhO3,537,Néel,2.0,False
Pb1K2Li1Nb5O15,538,Curie,623.0,False
Sr2YOsO6,539,Néel,53.0,False
HfO2,540,Curie,603.0,False
GdNiBiO,541,Curie,4.0,False
Ca2LuRuO6,542,Néel,14.0,False
LnFeAsO,543,Curie,55.0,False
Tb3NbO7,544,Néel,2.5,False
Os,545,Curie,86.75,False
BaDy2O4,546,Néel,7.5,False
ErVO4,547,Néel,1.0,False
NiO,548,Néel,508.55,False
Mg6MnO8,549,Néel,5.0,False
SrTiO3,550,Curie,487.04347826086956,False
BiMO3,551,Curie,105.0,False
AgNbO3,552,Curie,340.0,False
Y2BaCuO5,553,Néel,13.0,False
TbFeO3,554,Néel,520.0,False
La2MnRuO6,555,Curie,234.0,False
Dy2O3,556,Curie,385.5,False
TlMnO3,557,Néel,92.0,False
Sr2CrMoO6,558,Curie,476.42857142857144,False
Sr2NaNb5O15*,559,Curie,553.0,False
Cd2Mn3O8,560,Néel,10.0,False
Ce2O2FeSe2,561,Néel,171.0,False
PbO,562,Curie,600.25,False
BaCe2O4,563,Néel,157.0,False
YTiO3,564,Curie,29.714285714285715,False
Fe2SiO4,565,Néel,64.5,False
LnNiPnO,566,Néel,9.0,False
NaFeP2O7,567,Néel,29.0,False
Sr2YReO6,568,Néel,6.0,False
PrOs4Sb12,569,Curie,1.0,False
MgV2O4,570,Néel,13.0,False
A3M2M′2Pn2O5,571,Curie,36.5,False
NaOH,572,Néel,494.5,False
Nd2BaPdO5,573,Néel,2.0,False
HgBa2Ca4Cu5Oy,574,Curie,95.0,False
Sr2ZrMnO6,575,Néel,53.0,False
LiCoO2,576,Néel,30.0,False
Pb2FeV3O11,577,Néel,2.0,False
Ba2DyRuO6,578,Néel,47.0,False
PEcO14,579,Curie,366.0,False
CsBiNb2O7,580,Curie,1306.0,False
Dy2Ti2O7,581,Curie,1.0,False
CaCu2Mn5O12,582,Curie,3.0,False
ZnMnO3,583,Curie,300.0,False
CoTeMoO6,584,Néel,24.0,False
FeMoO,585,Néel,12.0,False
DyFeMnO5,586,Curie,178.0,False
R2Ru2O7,587,Curie,80.0,False
HoCrO,588,Néel,142.0,False
ZnCrFeO4,589,Néel,16.0,False
\\text{MnO,590,Curie,431.0,False
NiFe2O4,591,Curie,766.1463414634146,False
Gd2O3,592,Curie,292.0,False
Bi3NbTiO9,593,Curie,1203.0,False
PbFe12O19,594,Néel,725.0,False
Bi4Ti3O12,595,Curie,890.6666666666666,False
SmVO3,596,Curie,130.0,False
Sr2Bi4Ti5O18,597,Curie,489.42857142857144,False
Sb2O3,598,Curie,299.0,False
Er2O3,599,Néel,3.0,False
Sc6ReO12,600,Curie,9.5,False
La2FeMnO6,601,Curie,309.1666666666667,False
CoRh2O4,602,Néel,25.0,False
CuFeO2,603,Néel,20.333333333333332,False
FePbBiO4,604,Néel,35.0,False
Co2SiO4,605,Néel,49.0,False
Fe3O4Nanocrystallines,606,Curie,853.0,False
Bi2CuMnO6,607,Curie,340.0,False
Ni3TeO6,608,Néel,52.0,False
CoAl2O4,609,Néel,5.0,False
NaFeO2,610,Néel,723.0,False
CoO,611,Néel,310.8888888888889,False
LaMn2O5,612,Néel,200.0,False
TmAsO4,613,Curie,6.0,False
Ho2GeO5,614,Curie,8.0,False
TbMn2O5,615,Curie,34.666666666666664,False
CaBaFe4O7,616,Curie,165.0,False
NdSrMnO,617,Curie,213.66666666666666,False
BaSm2O4,618,Néel,264.5,False
Bi2WO6,619,Curie,1129.6666666666667,False
Ba2CaOsO6,620,Néel,51.0,False
SrBiMnTiO6,621,Curie,25.0,False
REOs,622,Néel,640.0,False
Sr2LnRuO6,623,Néel,34.0,False
LuMnO3,624,Néel,85.0,False
NaSr2Nb5O15lead,625,Curie,543.0,False
MnNiO,626,Curie,140.0,False
La2LiOsO6,627,Néel,39.0,False
SrBi2Nb2O9,628,Curie,737.1666666666666,False
Sr2CoO4,629,Curie,247.5,False
CaCuMn6O12,630,Curie,2.0,False
Ca3Fe2Si3O12,631,Néel,11.0,False
CeOs3B2,632,Curie,3.0,False
Fe2O3,633,Néel,932.0,False
Sr3Fe2O,634,Néel,120.0,False
TmVO4,635,Curie,2.0,False
LaxMnO3,636,Curie,260.0,False
LiMn3Fe2O8,637,Curie,275.0,False
Co2O3,638,Curie,1157.75,False
AgCa2Co2V3O12,639,Néel,6.25,False
LaAlO,640,Curie,200.0,False
Bi5Ti3FeO9,641,Curie,1073.0,False
GdSr2RuCu2O8,642,Curie,24.0,False
Sr4Sc2O6Fe2P2,643,Curie,17.0,False
Na2RuO4,644,Néel,35.0,False
Li3Ni2SbO6,645,Néel,15.0,False
GdCrO3,646,Néel,169.0,False
Nd2BaNiO5,647,Néel,48.0,False
Sr2CrWO6,648,Curie,401.8888888888889,False
SrBiNb2O9,649,Curie,723.0,False
Ba2SmMoO6,650,Néel,101.2,False
SrO,651,Curie,160.0,False
Bi3TiNbO9,652,Curie,1181.0,False
BaTi2O5,653,Curie,718.2727272727273,False
Na3Co2SbO6,654,Néel,8.0,False
SrFe12O19,655,Curie,734.7333333333333,False
RuO4,656,Curie,500.0,False
HoBa2Cu3O7,657,Néel,0.0,False
MnO,658,Néel,188.79661016949152,False
BaBi2Nb2O9,659,Curie,443.0,False
CeCu3Mn4O12,660,Curie,2.0,False
SrRuO3,661,Curie,156.20408163265307,False
YBaMn2O6,662,Curie,246.0,False
Or2,663,Curie,233.0,False
Pr2Ti2O7,664,Curie,1828.0,False
LiVO2,665,Curie,470.0,False
FeTiO3,666,Néel,245.06666666666666,False
Nb2Co4O9,667,Néel,27.0,False
Ba2SmRuO6,668,Néel,54.0,False
PbNb2O6,669,Curie,794.25,False
Na2V3O7,670,Curie,160.0,False
Li2CO3,671,Curie,591.5,False
Sr2RuHoO6,672,Néel,10.0,False
Ba3TaFe3Si2O14,673,Néel,27.0,False
Sr7Mn4O15,674,Néel,70.0,False
Ba2CoReO6,675,Néel,47.25,False
Pr2LiOsO6,676,Néel,35.0,False
CoFeRhO4,677,Néel,790.0,False
ZnFe2O4,678,Néel,70.29032258064517,False
Hg2Ba2Ca2Cu3Ox,679,Curie,133.0,False
Co3B7O13I,680,Curie,274.0,False
Sr2CoMoO6,681,Néel,132.66666666666666,False
Mn2O3,682,Néel,60.0,False
Mn2Mo3O8,683,Curie,128.1,False
Ba2ScOsO6,684,Néel,93.0,False
Sr2YbReO6,685,Néel,20.0,False
Sr2FeReO6,686,Curie,410.6666666666667,False
Orgueil,687,Curie,923.0,False
FeCO3,688,Curie,595.9090909090909,False
Ca3Co2O6,689,Curie,23.75,False
CaCu3Ti4O12,690,Curie,582.6666666666666,False
Sr2FeTeO6,691,Néel,100.0,False
YSrCrO4,692,Néel,170.0,False
NaFeGe2O6,693,Néel,7.0,False
Mn3O4,694,Curie,45.416666666666664,False
YMn2O5,695,Néel,39.666666666666664,False
TbOFeAs,696,Curie,54.0,False
BaSrTiO3,697,Curie,400.0,False
Er2Si2O7,698,Néel,1.5,False
LiNiO2,699,Néel,20.0,False
Ba2REReO6,700,Néel,100.0,False
AlFeO3,701,Néel,250.0,False
NaCrSi2O6,702,Néel,3.0,False
SrTiO,703,Curie,860.0,False
Na4CoTeO6,704,Néel,3.0,False
Cu4O3,705,Néel,42.0,False
NaLaMnWO6,706,Néel,10.0,False
FeOOH,707,Curie,409.3,False
NaxCoO2,708,Curie,41.5,False
Ca2Cr2O5,709,Néel,200.0,False
Ag2O,710,Curie,581.6666666666666,False
La2NiO4,711,Néel,328.0,False
SmCO,712,Curie,1131.3333333333333,False
Sr11Re4O24,713,Curie,12.0,False
Sr2CoReO6,714,Néel,65.0,False
LaPbMnSbO6,715,Néel,10.0,False
BiCoO3,716,Néel,436.375,False
EuSr2RuCu2O8,717,Curie,70.0,False
Mn3TeO6,718,Néel,23.0,False
Ba3Fe2WO9,719,Néel,223.0,False
NiAs2O4,720,Néel,65.33333333333333,False
LaSrCoO4,721,Néel,380.0,False
LiVCuO4,722,Curie,265.0,False
La3Co2TaO9,723,Curie,72.0,False
Bi5Ti3CrO15,724,Curie,968.0,False
Bi5Ti3FeO15,725,Néel,553.3157894736842,False
BiCoPO5,726,Néel,16.0,False
CaZrO3,727,Curie,473.0,False
MnNb2O6,728,Néel,4.0,False
CaRuO3,729,Curie,103.6,False
Ba2FeWO6,730,Néel,23.0,False
Ba2CaReO6,731,Néel,15.0,False
TbMnO3,732,Néel,80.0,False
LaAlO3,733,Curie,464.1666666666667,False
Ca2CrSbO6,734,Curie,15.2,False
NiCrO3,735,Néel,309.0,False
Bi6Ti3Fe2O18,736,Néel,160.0,False
K2LaNb5O15,737,Curie,180.0,False
KBa2Nb5O15,738,Curie,665.0,False
SnO2,739,Curie,515.0,False
K2Cr8O16,740,Curie,180.0,False
ZnMnO,741,Curie,171.5,False
MnGeO3,742,Néel,36.0,False
TmMnO3,743,Néel,83.0,False
TlBa2Ca2Cu3Oy,744,Curie,129.6,False
Er2BaNiO5,745,Néel,34.0,False
NaNbO3,746,Curie,605.0,False
LaSrMn2O5,747,Curie,365.0,False
Ag6O8AgBF4,748,Curie,0.0,False
MnGa2O4,749,Néel,14.0,False
C8H13Co2N4O7,750,Néel,6.0,False
SrZrO3,751,Curie,517.0,False
PbFeBO4,752,Néel,246.0,False
TeCuO3,753,Néel,9.0,False
BiCrO3,754,Néel,376.0,False
Sr3Fe2WO9,755,Curie,373.0,False
Ca3Mn2Ge3O12,756,Néel,13.0,False
Cr2O5,757,Néel,308.0,False
PbTiNb2O8,758,Curie,631.0,False
CeOFeAs,759,Néel,108.1,False
Tb2MnNiO6,760,Curie,111.0,False
Tl2Mn2O7,761,Curie,142.0,False
K3Li2Ta5O15,762,Curie,7.0,False
SrBi4Ti4O15,763,Curie,801.0769230769231,False
K2NdNb5O15,764,Curie,442.0,False
LuFe2O4,765,Néel,244.8,False
Er3Ga5O12,766,Néel,0.0,False
Sr3NaRuO6,767,Néel,70.0,False
Ca2CrMoO6,768,Curie,125.0,False
EuO,769,Curie,71.94444444444444,False
HoCrO3,770,Néel,131.25,False
Bi4LaSmFe2Ti3O18,771,Néel,10.0,False
Pb2Ba2BiFe4ScO13,772,Néel,350.0,False
BiVO4,773,Curie,1100.0,False
SrTcO3,774,Néel,780.75,False
Sr3FeMoO7,775,Curie,683.0,False
DyCrO3,776,Néel,137.0,False
YbFeO3,777,Curie,347.5,False
LaCrO3,778,Néel,265.3333333333333,False
FeOCl,779,Néel,86.66666666666667,False
CuFeO,780,Néel,221.25,False
A4O4Se3,781,Néel,8.0,False
Tl2Ba2CaCu2Oy,782,Curie,100.0,False
Ca2Mn3O8,783,Néel,60.0,False
Ba2CrMoO6,784,Curie,337.5,False
KNbO3,785,Curie,620.8333333333334,False
NdVO4,786,Curie,113.0,False
Ba2Bi4Ti5O18,787,Curie,597.5,False
CrMoO4,788,Néel,100.0,False
NaOsO3,789,Néel,410.0,False
Sr2TbReO6,790,Néel,2.0,False
La5Re3FeO16,791,Curie,155.0,False
CoCrFeO4,792,Curie,661.0,False
CoCO3,793,Néel,18.0,False
BaEr2O4,794,Néel,6.0,False
Pb2MReO6,795,Néel,37.0,False
BiMn2O5,796,Néel,44.888888888888886,False
ZrTiO3,797,Curie,503.0,False
MgMnFeO4,798,Curie,411.0,False
Mn7Fe14O28,799,Curie,275.0,False
YbFeMnO4,800,Néel,62.0,False
CoFeMnO4,801,Curie,473.0,False
CaCoGe2O6,802,Néel,14.25,False
Y3Fe3Al2O12,803,Curie,225.0,False
YBaCuO,804,Curie,95.0,False
LnIrPnO,805,Néel,7.0,False
BiMnO,806,Curie,100.0,False
BiAlO3,807,Curie,793.0,False
KTaO3,808,Curie,8.6,False
Ba2FeReO6,809,Curie,303.0,False
Ca2FeMoO6,810,Néel,211.16666666666666,False
Ca2CrOsO6,811,Curie,575.0,False
LiMnPO4,812,Néel,43.78947368421053,False
Ba2NdFeNb4O15,813,Curie,323.0,False
TbCu3Mn4O12,814,Curie,3.0,False
CaCO3,815,Néel,120.0,False
PbZrNb2O8,816,Curie,562.5,False
YBa2Cu3Ox,817,Curie,85.66666666666667,False
Na2Nb4O11,818,Curie,400.0,False
Sr2Mn2O5,819,Néel,317.5,False
DyVO4,820,Curie,3.0,False
Tb4O4Se3,821,Néel,7.0,False
ySmxLayFeO3,822,Curie,1098.0,False
CaTiO3,823,Curie,628.6666666666666,False
Na4NiTeO6,824,Néel,6.0,False
LaSrCoRuO6,825,Néel,86.0,False
RuSr2EuCu2O8,826,Curie,97.84615384615384,False
SiO,827,Curie,39.0,False
CaCu2O3,828,Néel,26.333333333333332,False
K2RuO4,829,Néel,9.0,False
YMnO3,830,Néel,299.64179104477614,False
Pb2NiReO6,831,Curie,68.5,False
PbBi4Ti4O15,832,Curie,878.0,False
scH2O,833,Curie,647.0,False
LaSr2Mn2O7,834,Curie,270.6666666666667,False
AgSbO3,835,Curie,603.0,False
ZnV2O4,836,Néel,40.0,False
ErMnO3,837,Néel,76.83333333333333,False
PbTiO3,838,Curie,730.2242990654206,False
NdFeO3,839,Néel,741.75,False
BaSnO3,840,Curie,304.0,False
Ba2MnReO6,841,Curie,120.0,False
Y2Ru2O7,842,Néel,77.0,False
dNiO,843,Néel,523.0,False
DyCoO3,844,Néel,3.0,False
GdBaCo2O5,845,Curie,285.0,False
ZrO2,846,Curie,633.0,False
Gd2NiMnO6,847,Curie,128.0,False
Sr3FeNb2O9,848,Curie,593.0,False
PrO2,849,Néel,14.0,False
SrMn2V2O8,850,Néel,43.0,False
LaNiO3,851,Curie,593.0,False
MeOH,852,Curie,22.0,False
CuO2,853,Curie,114.75,False
PbVO3,854,Néel,226.57142857142858,False
YbMnO3,855,Néel,149.33333333333334,False
MnWO4,856,Néel,12.8,False
Fe2Al2Si3O12,857,Néel,7.0,False
Y3Al5O12,858,Curie,225.0,False
Osmium,859,Curie,9.0,False
ErFeO3,860,Néel,611.0,False
Sm2MnTiO6,861,Néel,20.0,False
FeBO,862,Néel,348.0,False
CoGa2O4,863,Néel,10.0,False
Co2Te3O8,864,Néel,70.0,False
CaFe2O4,865,Néel,165.0,False
SeNiO3,866,Néel,104.0,False
Lu2V2O7,867,Curie,70.0,False
FeReO4,868,Néel,234.5,False
EuZrO3,869,Néel,4.5,False
LiFeGe2O6,870,Néel,20.0,False
Y2CoMnO6,871,Curie,66.75,False
Nd2NiMnO6,872,Curie,204.875,False
Ba2FeMoO6,873,Curie,353.07142857142856,False
Li1Mn8Fe12O28,874,Curie,275.0,False
GeFeO3,875,Curie,207.5,False
LuNiO3,876,Néel,130.0,False
MnTeMoO6,877,Néel,20.0,False
K3Li2Nb5O15,878,Curie,629.6,False
Co7Sb2O12,879,Curie,60.0,False
Sr2FeMoO6,880,Curie,416.9672131147541,False
NH4H2AsO4,881,Curie,161.0,False
Pb9Ce2Ti12O36and,882,Curie,550.0,False
